2019-05-14 15:20:40 [main-270] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-05-14 15:25:01 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.2291N12048.8875E026.8072433182.2810001199920000,460,0,22613,11729
2019-05-14 15:25:01 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:01 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:01.978
2019-05-14 15:25:01 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.190794498205914,120.82544177379414
2019-05-14 15:25:01 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：26.8km/h
2019-05-14 15:25:01 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：182.28度
2019-05-14 15:25:02 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:04 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:04 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:05 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.2176N12048.8869E025.4072436179.3310001199920000,460,0,22613,11729
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:05.037
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.190602719377118,120.82543201091714
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.4km/h
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：179.33度
2019-05-14 15:25:05 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:07 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 144))
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:07 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:09 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.2024N12048.8862E025.0072440184.3010001199920000,460,0,22613,11729
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:09.087
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.19034926130058,120.82542064862949
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.0km/h
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：184.3度
2019-05-14 15:25:09 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:11 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 128))
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:11 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:12 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1892N12048.8868E025.0072443172.3510001299920000,460,0,22613,11729
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:12.499
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.19012945658592,120.82543078715251
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：25.0km/h
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：172.35度
2019-05-14 15:25:12 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:14 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:14 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:15 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1800N12048.8810E024.3072446232.8610001299920000,460,0,22613,11729
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:15.622
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.189974695425846,120.82533486852202
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：24.3km/h
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：232.86度
2019-05-14 15:25:15 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:17 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 45, cap: 112))
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 36, cap: 36/36, unwrapped: PooledUnsafeDirectByteBuf(ridx: 45, widx: 45, cap: 112))
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP01,1000129992000010000000000111
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-152] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 心跳检测
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:17 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:18 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1764N12048.8727E020.1072449230.1110001299920000,460,0,22613,11729
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:18.86
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18991261242446,120.82519746112882
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：20.1km/h
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：230.11度
2019-05-14 15:25:18 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:20 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:20 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:22 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1679N12048.8726E021.0072452154.2510001299920000,460,0,22613,11729
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:22.239
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18977094932738,120.82519593519513
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：21.0km/h
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：154.25度
2019-05-14 15:25:22 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:24 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:24 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:25 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1651N12048.8805E020.8072454102.5610001299920000,460,0,22613,11729
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:25.328
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18972628671531,120.82532681586731
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：20.8km/h
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：102.56度
2019-05-14 15:25:25 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:27 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 144))
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:27 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:28 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1642N12048.8962E024.0072458090.0010001299920000,460,0,22613,11729
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:28.399
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18971523015367,120.82558685412829
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：24.0km/h
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：90.0度
2019-05-14 15:25:28 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:30 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 128))
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-93] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 43|参数: Thread[nioEventLoopGroup-3-1,10,main]|状态: RUNNABLE}
2019-05-14 15:25:30 [nioEventLoopGroup-3-1-146] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-14 15:25:31 [nioEventLoopGroup-3-1-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190514A3011.1637N12048.9087E024.7072501091.5510001299920000,460,0,22613,11729
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-14 15:25:31.447
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18971001301746,120.82579389267765
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：24.7km/h
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：91.55度
2019-05-14 15:25:31 [nioEventLoopGroup-3-1-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-14 15:25:33 [nioEventLoopGroup-3-1-38] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-1 -> 发送立即定位请求:TRVDP35#
